pid,current_year,next_year,has_current_wage,has_current_satisfaction,has_next_wage,has_next_satisfaction
1102,2005,2006,True,True,True,True
1102,2009,2010,False,False,True,True
1102,2010,2011,True,True,True,True
1102,2011,2012,True,True,True,True
1102,2012,2013,True,True,True,True
1102,2013,2014,True,True,True,True
1102,2016,2017,True,True,True,True
1102,2017,2018,True,True,True,True
1102,2018,2019,True,True,True,True
1102,2019,2020,True,True,True,True
1103,2011,2012,False,False,True,True
1103,2016,2017,True,True,True,True
1103,2020,2021,False,False,True,True
1103,2021,2022,True,True,True,True
1103,2022,2023,True,True,True,True
1201,2002,2003,False,False,True,True
1201,2003,2004,True,True,True,True
1201,2004,2005,True,True,True,True
1201,2005,2006,True,True,True,True
1201,2006,2007,True,True,True,True
1201,2007,2008,True,True,True,True
1201,2008,2009,True,True,True,True
1201,2015,2016,True,True,True,True
1201,2016,2017,True,True,True,True
1201,2017,2018,True,True,True,True
1201,2018,2019,True,True,True,True
1201,2019,2020,True,True,True,True
1201,2020,2021,True,True,True,True
1201,2021,2022,True,True,True,True
1201,2022,2023,True,True,True,True
1202,2003,2004,False,False,True,True
1202,2004,2005,True,True,True,True
1203,2003,2004,True,True,True,True
1203,2004,2005,True,True,True,True
1203,2005,2006,True,True,True,True
1203,2006,2007,True,True,True,True
1203,2008,2009,False,False,True,True
1203,2014,2015,True,True,True,True
1203,2015,2016,True,True,True,True
1203,2016,2017,True,True,True,True
1203,2017,2018,True,True,True,True
1203,2018,2019,True,True,True,True
1203,2019,2020,True,True,True,True
1203,2020,2021,True,True,True,True
1203,2021,2022,True,True,True,True
1203,2022,2023,True,True,True,True
1301,2002,2003,True,True,True,True
1301,2017,2018,False,False,True,True
1304,2002,2003,True,True,True,True
1304,2003,2004,True,True,True,True
1403,2003,2004,True,True,True,True
1403,2004,2005,True,True,True,True
1403,2005,2006,True,True,True,True
1403,2006,2007,True,True,True,True
1403,2007,2008,True,True,True,True
1403,2008,2009,True,True,True,True
1403,2009,2010,True,True,True,True
1403,2010,2011,True,True,True,True
1403,2011,2012,True,True,True,True
1403,2015,2016,True,True,True,True
1403,2016,2017,True,True,True,True
1403,2017,2018,True,True,True,True
1403,2018,2019,True,True,True,True
1403,2019,2020,True,True,True,True
1403,2020,2021,True,True,True,True
1404,2000,2001,True,True,True,True
1404,2001,2002,True,True,True,True
1502,2005,2006,False,False,True,True
1502,2006,2007,True,True,True,True
1502,2007,2008,True,True,True,True
1502,2008,2009,True,True,True,True
1502,2012,2013,True,True,True,True
1502,2013,2014,True,True,True,True
1502,2014,2015,True,True,True,True
1502,2015,2016,True,True,True,True
1502,2016,2017,True,True,True,True
1502,2017,2018,True,True,True,True
1502,2018,2019,True,True,True,True
1503,2003,2004,False,False,True,True
1503,2004,2005,True,True,True,True
1503,2005,2006,True,True,True,True
1503,2006,2007,True,True,True,True
1503,2007,2008,True,True,True,True
1503,2008,2009,True,True,True,True
1601,2000,2001,True,True,True,True
1601,2001,2002,True,True,True,True
1601,2002,2003,True,True,True,True
1601,2003,2004,True,True,True,True
1601,2004,2005,True,True,True,True
1601,2005,2006,True,True,True,True
1601,2006,2007,True,True,True,True
1601,2007,2008,True,True,False,True
1601,2008,2009,False,True,True,True
1601,2011,2012,False,False,True,True
1601,2012,2013,True,True,True,True
1601,2013,2014,True,True,True,True
1601,2014,2015,True,True,True,True
1601,2015,2016,True,True,True,True
1601,2016,2017,True,True,True,True
1801,2000,2001,True,True,True,True
1801,2001,2002,True,True,True,True
1801,2002,2003,True,True,True,True
1801,2003,2004,True,True,True,True
1801,2004,2005,True,True,True,True
1801,2005,2006,True,True,True,True
1801,2006,2007,True,True,True,True
1801,2007,2008,True,True,True,True
1801,2008,2009,True,True,True,True
1802,2000,2001,False,False,True,True
1802,2001,2002,True,True,True,True
1802,2002,2003,True,True,True,True
1802,2003,2004,True,True,True,True
1802,2004,2005,True,True,True,True
1802,2005,2006,True,True,True,True
1802,2006,2007,True,True,True,True
1802,2010,2011,False,False,True,True
1802,2011,2012,True,True,True,True
1802,2012,2013,True,True,True,True
1802,2014,2015,False,False,True,True
1802,2015,2016,True,True,True,True
1802,2016,2017,True,True,True,True
1802,2017,2018,True,True,True,True
1802,2018,2019,True,True,True,True
1802,2019,2020,True,True,True,True
1802,2020,2021,True,True,True,True
1802,2021,2022,True,True,True,True
1802,2022,2023,True,True,True,True
1803,2001,2002,True,True,True,True
1803,2002,2003,True,True,True,True
1803,2003,2004,True,True,True,True
1803,2004,2005,True,True,True,True
1803,2005,2006,True,True,True,True
1803,2006,2007,True,True,True,True
1803,2007,2008,True,True,True,True
1803,2008,2009,True,True,True,True
1803,2009,2010,True,True,True,True
1803,2010,2011,True,True,True,True
1803,2011,2012,True,True,True,True
1803,2016,2017,True,True,True,True
1803,2017,2018,True,True,True,True
1803,2018,2019,True,True,True,True
1803,2019,2020,True,True,True,True
1803,2020,2021,True,True,True,True
1803,2021,2022,True,True,True,True
1803,2022,2023,True,True,True,True
1804,2000,2001,True,True,True,True
1804,2007,2008,False,False,True,True
1804,2008,2009,True,True,True,True
1804,2009,2010,True,True,True,True
1804,2010,2011,True,True,True,True
1804,2011,2012,True,True,True,True
1804,2016,2017,True,True,True,True
1804,2017,2018,True,True,True,True
1804,2018,2019,True,True,True,True
1804,2019,2020,True,True,True,True
1804,2020,2021,True,True,True,True
1804,2021,2022,True,True,True,True
1804,2022,2023,True,True,True,True
1805,2000,2001,False,False,True,True
1805,2001,2002,True,True,True,True
1805,2004,2005,False,False,True,True
2001,2000,2001,False,True,True,True
2001,2001,2002,True,True,True,True
2001,2002,2003,True,True,True,True
2001,2003,2004,True,True,True,True
2001,2004,2005,True,True,True,True
2001,2005,2006,True,True,True,True
2001,2006,2007,True,True,True,True
2001,2007,2008,True,True,True,True
2001,2008,2009,True,True,True,True
2001,2009,2010,True,True,True,True
2001,2010,2011,True,True,True,True
2001,2011,2012,True,True,True,True
2001,2012,2013,True,True,True,True
2001,2014,2015,False,False,True,True
2001,2015,2016,True,True,True,True
2001,2016,2017,True,True,True,True
2001,2017,2018,True,True,True,True
2001,2019,2020,False,False,True,True
2001,2020,2021,True,True,True,True
2002,2000,2001,False,False,True,True
2002,2001,2002,True,True,True,True
2002,2002,2003,True,True,True,True
2002,2003,2004,True,True,True,True
2002,2004,2005,True,True,True,True
2002,2005,2006,True,True,True,True
2002,2006,2007,True,True,True,True
2002,2007,2008,True,True,True,True
2002,2008,2009,True,True,True,True
2002,2009,2010,True,True,True,True
2002,2010,2011,True,True,True,True
2002,2011,2012,True,True,True,True
2002,2012,2013,True,True,True,True
2002,2013,2014,True,True,True,True
2002,2014,2015,True,True,True,True
2002,2016,2017,False,False,True,True
2002,2017,2018,True,True,True,True
2002,2022,2023,False,False,True,True
2003,2010,2011,False,False,True,True
2003,2014,2015,False,False,True,True
2003,2016,2017,False,False,True,True
2003,2019,2020,False,False,True,True
2003,2020,2021,True,True,True,True
2003,2021,2022,True,True,True,True
2004,2014,2015,False,False,True,True
2101,2003,2004,False,True,True,True
2101,2004,2005,True,True,True,True
2101,2005,2006,True,True,False,True
2102,2003,2004,True,True,True,True
2102,2004,2005,True,True,True,True
2102,2005,2006,True,True,True,True
2201,2006,2007,False,False,True,True
2201,2007,2008,True,True,True,True
2201,2008,2009,True,True,True,True
2201,2009,2010,True,True,True,True
2201,2010,2011,True,True,True,True
2201,2011,2012,True,True,True,True
2201,2012,2013,True,True,True,True
2201,2013,2014,True,True,True,True
2201,2014,2015,True,True,True,True
2201,2015,2016,True,True,True,True
2201,2016,2017,True,True,True,True
2201,2017,2018,True,True,True,True
2201,2018,2019,True,True,True,True
2201,2019,2020,True,True,True,True
2201,2020,2021,True,True,True,True
2202,2005,2006,True,True,True,True
2202,2006,2007,True,True,True,True
2202,2007,2008,True,True,False,True
2202,2008,2009,False,True,True,True
2202,2009,2010,True,True,True,True
2202,2010,2011,True,True,True,True
2202,2011,2012,True,True,True,True
2202,2012,2013,True,True,True,True
2202,2013,2014,True,True,True,True
2202,2014,2015,True,True,True,True
2202,2015,2016,True,True,True,True
2202,2016,2017,True,True,True,True
2202,2017,2018,True,True,True,True
2202,2018,2019,True,True,True,True
2202,2019,2020,True,True,True,True
2202,2020,2021,True,True,True,True
2202,2021,2022,True,True,True,True
2202,2022,2023,True,True,True,True
2203,2018,2019,False,False,True,True
2203,2019,2020,True,True,True,True
2203,2020,2021,True,True,True,True
2301,2000,2001,False,False,True,True
2301,2001,2002,True,True,True,True
2302,2000,2001,False,False,False,True
2302,2001,2002,False,True,False,True
2702,2000,2001,True,True,True,True
2702,2001,2002,True,True,True,True
2702,2002,2003,True,True,True,True
2702,2012,2013,False,False,True,True
2702,2013,2014,True,True,True,True
2702,2014,2015,True,True,True,True
2702,2015,2016,True,True,True,True
2702,2016,2017,True,True,True,True
2702,2017,2018,True,True,True,True
2702,2018,2019,True,True,True,True
2703,2007,2008,False,False,True,True
2703,2010,2011,True,True,True,True
2703,2011,2012,True,True,True,True
2703,2012,2013,True,True,True,True
2703,2013,2014,True,True,True,True
2901,2000,2001,False,False,True,True
2901,2001,2002,True,True,True,True
2901,2002,2003,True,True,True,True
2901,2003,2004,True,True,True,True
2901,2004,2005,True,True,True,True
2901,2005,2006,True,True,True,True
2901,2006,2007,True,True,True,True
3103,2000,2001,True,True,True,True
3103,2001,2002,True,True,True,True
3103,2005,2006,False,False,True,True
3103,2006,2007,True,True,True,True
3103,2007,2008,True,True,True,True
3103,2008,2009,True,True,True,True
3103,2009,2010,True,True,True,True
3103,2010,2011,True,True,True,True
3103,2011,2012,True,True,True,True
3103,2014,2015,True,True,True,True
3103,2015,2016,True,True,True,True
3103,2016,2017,True,True,True,True
3103,2017,2018,True,True,True,True
3103,2018,2019,True,True,True,True
3103,2019,2020,True,True,True,True
3103,2020,2021,True,True,True,True
3103,2021,2022,True,True,True,True
3103,2022,2023,True,True,True,True
3201,2000,2001,False,True,False,True
3201,2001,2002,False,True,False,True
3201,2002,2003,False,True,False,True
3201,2003,2004,False,True,False,True
3202,2000,2001,True,True,True,True
3202,2001,2002,True,True,False,True
3202,2002,2003,False,True,True,True
3202,2003,2004,True,True,True,True
3204,2001,2002,False,False,True,True
3204,2002,2003,True,True,True,True
3204,2003,2004,True,True,True,True
3204,2004,2005,True,True,True,True
3204,2005,2006,True,True,True,True
3204,2006,2007,True,True,True,True
3204,2007,2008,True,True,True,True
3204,2008,2009,True,True,True,True
3204,2009,2010,True,True,True,True
3204,2012,2013,False,False,True,True
3204,2013,2014,True,True,True,True
3204,2014,2015,True,True,True,True
3204,2015,2016,True,True,True,True
3204,2016,2017,True,True,True,True
3204,2017,2018,True,True,True,True
3204,2018,2019,True,True,True,True
3204,2019,2020,True,True,True,True
3204,2020,2021,True,True,True,True
3204,2021,2022,True,True,True,True
3204,2022,2023,True,True,True,True
3206,2012,2013,True,True,True,True
3206,2013,2014,True,True,True,True
3206,2014,2015,True,True,True,True
3206,2015,2016,True,True,True,True
3206,2016,2017,True,True,True,True
3206,2017,2018,True,True,True,True
3301,2004,2005,True,True,True,True
3301,2005,2006,True,True,True,True
3301,2006,2007,True,True,True,True
3301,2007,2008,True,True,True,True
3301,2008,2009,True,True,True,True
3301,2009,2010,True,True,True,True
3301,2010,2011,True,True,True,True
3301,2011,2012,True,True,True,True
3301,2012,2013,True,True,True,True
3301,2013,2014,True,True,True,True
3301,2014,2015,True,True,True,True
3301,2015,2016,True,True,True,True
3301,2016,2017,True,True,True,True
3301,2017,2018,True,True,True,True
3301,2018,2019,True,True,True,True
3301,2019,2020,True,True,True,True
3301,2020,2021,True,True,True,True
3301,2021,2022,True,True,True,True
3301,2022,2023,True,True,True,True
3302,2004,2005,True,True,True,True
3302,2009,2010,True,True,True,True
3302,2010,2011,True,True,True,True
3302,2011,2012,True,True,True,True
3302,2012,2013,True,True,True,True
3302,2013,2014,True,True,True,True
3302,2014,2015,True,True,True,True
3302,2015,2016,True,True,True,True
3302,2016,2017,True,True,True,True
3302,2017,2018,True,True,True,True
3302,2018,2019,True,True,True,True
3302,2019,2020,True,True,True,True
3302,2020,2021,True,True,True,True
3302,2021,2022,True,True,True,True
3302,2022,2023,True,True,True,True
3303,2011,2012,False,False,False,True
3303,2012,2013,False,True,True,True
3303,2013,2014,True,True,True,True
3303,2014,2015,True,True,True,True
3303,2015,2016,True,True,True,True
3303,2016,2017,True,True,True,True
3303,2017,2018,True,True,True,True
3303,2018,2019,True,True,True,True
3303,2019,2020,True,True,True,True
3303,2022,2023,True,True,True,True
3304,2008,2009,False,False,True,True
3304,2013,2014,True,True,True,True
3304,2014,2015,True,True,True,True
3304,2015,2016,True,True,True,True
3304,2016,2017,True,True,True,True
3304,2017,2018,True,True,True,True
3304,2018,2019,True,True,True,True
3304,2019,2020,True,True,True,True
3304,2020,2021,True,True,True,True
3401,2000,2001,True,True,True,True
3401,2001,2002,True,True,False,True
3401,2002,2003,False,True,False,True
3401,2020,2021,True,True,True,True
3401,2021,2022,True,True,True,True
3401,2022,2023,True,True,True,True
3402,2000,2001,False,True,False,True
3402,2001,2002,False,True,False,True
3402,2002,2003,False,True,False,True
3402,2006,2007,True,True,True,True
3402,2007,2008,True,True,True,True
3402,2008,2009,True,True,True,True
3402,2009,2010,True,True,True,True
3402,2010,2011,True,True,True,True
3402,2011,2012,True,True,True,True
3402,2012,2013,True,True,True,True
3402,2013,2014,True,True,True,True
3402,2014,2015,True,True,True,True
3402,2015,2016,True,True,True,True
3402,2016,2017,True,True,True,True
3402,2017,2018,True,True,True,True
3402,2018,2019,True,True,True,True
3403,2007,2008,True,True,True,True
3403,2008,2009,True,True,True,True
3403,2009,2010,True,True,True,True
3403,2010,2011,True,True,True,True
3403,2011,2012,True,True,True,True
3403,2012,2013,True,True,True,True
3403,2013,2014,True,True,True,True
3403,2014,2015,True,True,True,True
3403,2015,2016,True,True,True,True
3403,2016,2017,True,True,True,True
3403,2017,2018,True,True,True,True
3403,2018,2019,True,True,True,True
3403,2019,2020,True,True,True,True
3403,2020,2021,True,True,True,True
3403,2022,2023,False,False,True,True
3404,2008,2009,False,False,True,True
3404,2009,2010,True,True,True,True
3404,2010,2011,True,True,True,True
3404,2011,2012,True,True,True,True
3404,2015,2016,False,False,True,True
3404,2016,2017,True,True,True,True
3404,2017,2018,True,True,True,True
3404,2020,2021,True,True,True,True
3404,2021,2022,True,True,True,True
3404,2022,2023,True,True,True,True
3501,2003,2004,False,False,True,True
3501,2004,2005,True,True,True,True
3501,2005,2006,True,True,True,True
3501,2006,2007,True,True,True,True
3501,2007,2008,True,True,True,True
3601,2000,2001,True,True,True,True
3601,2001,2002,True,True,True,True
3601,2002,2003,True,True,True,True
3601,2003,2004,True,True,True,True
3601,2004,2005,True,True,True,True
3602,2000,2001,False,False,True,True
3602,2003,2004,False,False,True,True
3701,2007,2008,True,True,True,True
3701,2008,2009,True,True,True,True
3701,2009,2010,True,True,True,True
3701,2010,2011,True,True,True,True
3701,2011,2012,True,True,True,True
3702,2000,2001,True,True,True,True
3702,2001,2002,True,True,True,True
3707,2008,2009,False,False,True,True
3801,2002,2003,False,False,True,True
3801,2003,2004,True,True,True,True
3801,2004,2005,True,True,True,True
3801,2005,2006,True,True,True,True
3801,2006,2007,True,True,True,True
3801,2007,2008,True,True,True,True
3801,2008,2009,True,True,True,True
3801,2009,2010,True,True,True,True
3801,2010,2011,True,True,True,True
3801,2012,2013,False,False,True,True
3802,2008,2009,False,False,True,True
3803,2000,2001,True,True,True,True
3803,2001,2002,True,True,True,True
3803,2002,2003,True,True,True,True
3803,2003,2004,True,True,True,True
3803,2004,2005,True,True,True,True
3803,2005,2006,True,True,True,True
3803,2006,2007,True,True,True,True
3803,2011,2012,False,True,False,True
3803,2012,2013,False,True,True,True
3803,2013,2014,True,True,True,True
3803,2014,2015,True,True,True,True
3803,2015,2016,True,True,True,True
3803,2018,2019,True,True,True,True
3803,2019,2020,True,True,True,True
3803,2021,2022,False,False,True,True
3803,2022,2023,True,True,True,True
3804,2000,2001,True,True,True,True
3804,2001,2002,True,True,True,True
3901,2000,2001,True,True,True,True
3901,2001,2002,True,True,True,True
3901,2011,2012,True,True,True,True
3901,2012,2013,True,True,True,True
3901,2013,2014,True,True,True,True
3901,2014,2015,True,True,True,True
3901,2015,2016,True,True,False,True
3901,2018,2019,True,True,True,True
3901,2019,2020,True,True,False,True
3901,2020,2021,False,True,False,True
3902,2001,2002,False,False,False,True
3902,2011,2012,False,True,False,True
3902,2012,2013,False,True,False,True
3902,2013,2014,False,True,False,True
3902,2014,2015,False,True,False,True
3902,2019,2020,False,False,True,True
3902,2020,2021,True,True,True,True
3903,2013,2014,False,False,True,True
4001,2000,2001,True,True,True,True
4001,2001,2002,True,True,True,True
4001,2002,2003,True,True,True,True
4001,2005,2006,True,True,True,True
4001,2006,2007,True,True,True,True
4001,2007,2008,True,True,True,True
4001,2008,2009,True,True,False,True
4001,2009,2010,False,True,True,True
4001,2010,2011,True,True,True,True
4001,2011,2012,True,True,True,True
4001,2012,2013,True,True,True,True
4001,2013,2014,True,True,True,True
4001,2014,2015,True,True,True,True
4001,2015,2016,True,True,True,True
4001,2016,2017,True,True,True,True
4001,2017,2018,True,True,True,True
4001,2018,2019,True,True,True,True
4001,2019,2020,True,True,True,True
4001,2020,2021,True,True,True,True
4001,2021,2022,True,True,True,True
4001,2022,2023,True,True,True,True
4002,2001,2002,False,False,False,True
4002,2002,2003,False,True,False,True
4002,2005,2006,False,True,False,True
4002,2006,2007,False,True,False,True
4002,2007,2008,False,True,False,True
4002,2008,2009,False,True,False,True
4002,2009,2010,False,True,False,True
4002,2013,2014,False,True,False,True
4002,2014,2015,False,True,False,True
4002,2015,2016,False,True,False,True
4002,2016,2017,False,True,False,True
4002,2017,2018,False,True,False,True
4002,2018,2019,False,True,False,True
4002,2019,2020,False,True,False,True
4003,2013,2014,True,True,True,True
4003,2014,2015,True,True,True,True
4004,2005,2006,True,True,True,True
4004,2006,2007,True,True,False,True
4004,2007,2008,False,True,True,True
4004,2008,2009,True,True,True,True
4004,2009,2010,True,True,True,True
4004,2010,2011,True,True,True,True
4004,2011,2012,True,True,True,True
4004,2012,2013,True,True,True,True
4004,2013,2014,True,True,True,True
4004,2014,2015,True,True,True,True
4004,2015,2016,True,True,True,True
4004,2016,2017,True,True,True,True
4004,2017,2018,True,True,True,True
4004,2018,2019,True,True,True,True
4004,2019,2020,True,True,True,True
4004,2020,2021,True,True,True,True
4004,2021,2022,True,True,True,True
4004,2022,2023,True,True,True,True
4005,2005,2006,False,False,True,True
4005,2006,2007,True,True,True,True
4005,2007,2008,True,True,True,True
4005,2010,2011,True,True,True,True
4005,2011,2012,True,True,True,True
4005,2012,2013,True,True,True,True
4005,2013,2014,True,True,True,True
4101,2003,2004,False,False,True,True
4101,2004,2005,True,True,True,True
4101,2005,2006,True,True,True,True
4101,2006,2007,True,True,True,True
4101,2007,2008,True,True,True,True
4101,2008,2009,True,True,True,True
4101,2009,2010,True,True,True,True
4101,2010,2011,True,True,True,True
4101,2011,2012,True,True,True,True
4101,2012,2013,True,True,True,True
4101,2013,2014,True,True,True,True
4101,2014,2015,True,True,True,True
4101,2015,2016,True,True,True,True
4101,2016,2017,True,True,True,True
4101,2017,2018,True,True,True,True
4101,2018,2019,True,True,True,True
4101,2019,2020,True,True,True,True
4101,2020,2021,True,True,True,True
4101,2021,2022,True,True,True,True
4101,2022,2023,True,True,True,True
4102,2000,2001,True,True,True,True
4102,2001,2002,True,True,True,True
4102,2002,2003,True,True,True,True
4102,2003,2004,True,True,True,True
4102,2004,2005,True,True,True,True
4102,2005,2006,True,True,True,True
4102,2006,2007,True,True,True,True
4102,2007,2008,True,True,True,True
4102,2008,2009,True,True,True,True
4102,2009,2010,True,True,True,True
4102,2010,2011,True,True,True,True
4102,2011,2012,True,True,True,True
4102,2012,2013,True,True,True,True
4102,2013,2014,True,True,True,True
4103,2002,2003,False,False,True,True
4103,2003,2004,True,True,True,True
4103,2004,2005,True,True,True,True
4103,2005,2006,True,True,True,True
4103,2006,2007,True,True,True,True
4103,2007,2008,True,True,True,True
4103,2008,2009,True,True,True,True
4103,2009,2010,True,True,True,True
4103,2010,2011,True,True,True,True
4103,2011,2012,True,True,True,True
4103,2012,2013,True,True,True,True
4103,2017,2018,False,False,False,True
4103,2018,2019,False,True,False,True
4103,2019,2020,False,True,False,True
4103,2020,2021,False,True,False,True
4104,2007,2008,False,False,True,True
4104,2008,2009,True,True,True,True
4104,2009,2010,True,True,True,True
4104,2010,2011,True,True,True,True
4104,2011,2012,True,True,True,True
4104,2012,2013,True,True,True,True
4104,2019,2020,True,True,True,True
4104,2020,2021,True,True,True,True
4104,2021,2022,True,True,True,True
4104,2022,2023,True,True,True,True
4201,2000,2001,True,True,True,True
4201,2001,2002,True,True,True,True
4201,2002,2003,True,True,False,True
4201,2003,2004,False,True,False,True
4201,2004,2005,False,True,True,True
4201,2005,2006,True,True,True,True
4201,2006,2007,True,True,True,True
4201,2007,2008,True,True,False,True
4201,2008,2009,False,True,True,True
4201,2009,2010,True,True,True,True
